controles3: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,255,255,255,146,64,255,255,255,255,255,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,72,64,72,72,72,72,72,72,72,72,72,72,64,72,73,73,73,73,73,73,73,73,73,73,82,247,247,82,73,73,72,72,73,64,73,73,73,73,73,73,82,82,82,154,82,73,73,73,73,73,73,0,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,154,154,72,72,72,72,72,0,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,72,72,73,73,73,72,72,72,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,146,146,64,146,146,255,255,255,146,255,255,255,64,255,255,146,146,146,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,237,237,237,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,64,72,64,72,72,72,72,72,72,72,72,72,72,64,72,73,73,73,73,73,73,73,73,73,73,82,247,247,82,73,73,73,73,73,64,64,82,82,82,82,82,64,0,0,73,8,8,8,8,8,8,64,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,73,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,72,154,154,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,81,73,73,72,72,72,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,64,73,73,255,255,146,146,64,255,255,64,64,255,255,146,255,255,255,146,146,64,146,146,255,255,146,146,146,255,255,64,255,255,146,146,146,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,64,72,72,64,72,72,64,72,73,73,73,73,73,73,73,73,73,73,82,247,247,82,0,72,82,82,82,82,82,72,72,72,72,72,72,72,8,81,72,73,73,73,73,72,72,0,72,72,1,72,72,72,72,72,72,72,8,72,73,72,73,73,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,73,73,73,73,72,72,0,0,0,0,0,0,0,0,0,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,64,73,73,255,255,146,146,64,255,255,64,64,255,255,146,255,255,255,146,146,64,146,146,255,255,146,146,146,255,255,64,255,255,255,255,255,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,72,72,72,72,72,72,81,81,81,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,8,82,81,81,81,81,8,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,0,73,72,73,72,72,72,72,72,82,82,82,82,82,72,72,72,0,73,72,72,72,72,72,72,72,73,73,73,73,72,73,73,73,73,0,72,72,1,72,72,65,72,72,72,73,73,72,73,72,73,73,73,73,72,72,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,8,8,8,8,8,0,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,72,72,8,8,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,73,73,73,72,72,0,0,0,0,0,0,0,0,0,0,72,73,73,72,0,0,
73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,64,73,73,255,255,146,146,64,255,255,64,64,255,255,146,255,255,255,146,255,255,255,146,255,255,146,146,146,255,255,64,255,255,255,255,255,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,72,72,72,72,72,72,72,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,72,72,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,8,72,72,72,72,8,81,82,81,81,81,8,72,72,72,72,64,64,64,64,72,72,73,72,154,154,154,154,154,154,154,72,72,73,82,82,82,82,82,72,72,72,72,72,72,72,72,0,73,72,72,72,72,72,72,72,73,73,72,72,72,72,72,72,72,0,72,72,1,72,72,73,73,73,73,74,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,73,73,73,72,72,72,0,0,0,0,0,0,0,0,0,72,73,73,0,0,0,72,0,0,
72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,64,73,73,255,255,146,146,64,255,255,64,64,255,255,146,255,255,255,146,255,255,255,146,255,255,255,255,255,255,255,64,255,255,255,255,255,146,146,146,146,0,72,72,72,72,72,72,73,72,9,72,72,73,81,81,81,81,81,81,81,81,81,81,81,72,73,72,72,72,72,73,73,0,0,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,8,72,72,72,72,8,81,82,81,81,81,8,72,72,72,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,64,72,72,72,72,72,72,72,72,0,73,72,72,72,72,72,72,72,73,73,72,73,73,72,73,72,72,0,72,72,1,74,74,73,73,73,73,74,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,0,8,8,8,8,0,0,0,0,0,0,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,73,73,73,72,72,72,0,0,0,0,0,0,0,0,0,72,73,73,73,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,255,255,255,73,73,255,255,146,146,64,255,255,64,64,255,255,146,255,255,255,146,146,255,255,146,255,255,255,255,255,255,255,64,255,255,255,255,255,255,146,146,146,0,72,72,72,72,72,73,73,73,73,73,73,81,81,81,81,81,81,81,72,72,72,72,72,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,72,72,73,73,73,73,73,72,82,82,64,73,8,72,72,72,72,8,81,81,82,82,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,72,72,64,73,73,72,72,72,72,72,72,0,73,72,73,73,72,73,72,72,0,72,72,1,73,74,73,73,73,73,73,72,72,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,72,72,72,73,73,73,72,72,72,0,0,0,0,0,0,0,0,0,72,72,73,73,73,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,255,255,255,255,73,255,255,146,146,64,255,255,64,64,255,255,146,255,255,255,146,146,255,255,146,255,255,146,146,146,255,255,64,255,255,146,255,255,255,255,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,72,73,73,73,73,72,82,247,247,82,72,8,72,72,72,72,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,73,73,72,72,72,72,72,72,8,73,72,73,73,72,73,72,72,0,72,72,1,73,74,73,73,73,73,74,72,72,73,154,155,73,73,73,64,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,73,72,72,72,72,72,72,8,8,8,8,8,8,8,8,8,72,72,72,73,73,73,72,72,72,0,0,0,0,0,0,0,0,0,0,0,72,72,73,0,0,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,165,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,146,146,64,255,255,255,255,255,255,146,255,255,255,255,255,255,255,146,255,255,146,146,146,255,255,64,255,255,72,73,255,255,255,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,72,82,247,247,82,72,8,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,72,72,72,8,73,72,73,73,72,73,72,72,0,72,72,1,73,74,73,73,73,73,74,72,73,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,72,73,73,73,72,72,72,0,0,0,0,0,0,0,0,0,72,72,72,73,73,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,165,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,146,146,64,255,255,255,255,255,255,146,255,255,255,255,255,255,255,146,255,255,72,72,72,255,255,73,255,255,73,73,73,255,255,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,72,82,247,247,82,73,8,72,72,72,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,72,72,72,72,72,72,72,0,73,72,73,73,72,73,72,72,0,72,72,1,74,73,73,73,73,72,72,72,72,72,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,0,0,0,0,0,0,0,0,0,72,72,72,0,72,72,73,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,72,146,146,64,64,64,64,64,64,64,146,146,146,146,146,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,72,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,72,72,82,82,72,73,8,72,72,82,82,146,146,146,146,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,0,0,0,0,72,72,73,73,73,73,72,72,0,73,72,73,73,72,73,72,72,8,72,72,73,72,72,72,73,72,81,81,81,81,81,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,72,72,0,0,0,0,0,0,0,0,0,73,72,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,72,146,146,64,64,64,64,64,64,64,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,72,73,73,72,72,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,72,82,82,82,82,72,72,146,146,146,146,146,146,146,146,146,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,8,73,72,73,73,72,73,72,72,72,72,72,72,73,73,73,73,73,73,81,81,81,81,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,72,72,72,72,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,73,73,73,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,72,72,146,64,64,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,82,72,72,82,73,8,72,72,72,72,146,72,72,72,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,154,154,154,154,154,72,72,72,72,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,81,72,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,73,72,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,72,0,72,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,64,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,72,73,72,72,8,73,8,72,72,72,72,146,73,75,75,65,72,72,72,72,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,72,72,72,64,72,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,145,0,0,0,73,72,72,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,0,0,0,0,0,82,82,82,82,82,0,72,72,72,72,73,73,72,72,0,73,8,72,72,72,72,146,72,76,76,76,76,76,76,76,65,72,72,65,72,146,146,146,146,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,72,72,72,72,81,81,81,81,73,73,73,73,73,73,72,72,72,72,72,64,73,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,145,145,234,234,234,234,234,234,234,234,234,234,145,145,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,72,73,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,82,82,82,82,82,0,0,0,0,0,0,73,73,73,73,73,73,72,72,64,73,0,72,64,72,72,146,72,76,76,76,76,76,76,76,76,76,76,76,76,73,73,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,81,81,81,81,81,81,73,73,73,72,73,72,72,73,72,72,64,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,235,234,234,235,145,145,145,145,145,145,145,145,145,145,234,234,146,145,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,0,73,0,72,64,72,72,146,72,76,76,150,150,150,150,76,76,76,76,76,76,76,76,76,73,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,81,81,81,81,72,72,72,72,72,72,72,72,72,64,72,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,235,234,145,145,146,73,73,73,73,73,73,73,73,73,73,73,145,146,234,234,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,73,255,255,73,73,73,255,255,73,255,255,255,255,255,255,73,255,255,255,255,255,255,255,73,255,255,255,255,255,255,81,255,255,81,73,73,81,255,255,255,255,255,255,81,255,255,255,255,255,255,255,73,82,82,82,72,72,72,72,64,72,8,8,8,8,64,64,64,64,8,64,73,73,73,73,73,73,72,73,0,73,8,72,64,72,72,146,72,76,76,150,150,150,150,150,150,150,150,76,76,76,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,8,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,81,81,145,234,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,73,255,255,73,73,73,255,255,73,255,255,255,255,255,255,73,255,255,255,255,255,255,255,73,255,255,255,255,255,255,81,255,255,81,81,81,81,255,255,255,255,255,255,81,255,255,255,255,255,255,255,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,73,8,0,8,8,0,72,72,146,72,76,76,150,150,76,150,150,150,150,150,150,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,72,72,72,72,73,73,73,73,73,8,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,73,255,255,255,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,255,255,73,73,255,255,81,255,255,81,81,81,81,255,255,81,81,81,82,82,255,255,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,8,8,72,64,72,72,72,72,8,8,0,72,72,146,72,76,76,150,150,76,76,76,76,76,150,150,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,73,0,72,0,0,0,0,0,0,72,72,8,8,8,8,8,8,8,8,73,8,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,234,145,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,255,255,0,255,255,255,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,73,73,255,255,73,255,255,73,73,255,255,81,255,255,81,81,81,81,255,255,82,82,82,81,81,255,255,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,72,73,73,73,73,73,72,72,146,72,76,76,150,150,76,76,76,76,76,76,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,8,154,154,154,154,154,154,154,8,8,8,8,8,8,8,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,234,234,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
