selecao_personagens: .word 320, 240
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,8,180,180,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,0,0,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,182,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,0,0,0,0,0,0,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,0,191,191,0,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,0,253,253,253,91,91,91,90,90,0,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,0,180,180,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,0,0,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,0,0,0,64,64,64,0,0,191,191,191,191,191,0,191,191,0,0,0,191,191,191,191,191,191,191,191,0,191,191,0,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,0,180,172,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,0,0,0,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,0,0,0,64,64,64,72,0,0,191,191,191,191,191,191,191,191,191,191,0,0,0,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,91,253,253,253,253,91,91,91,91,91,91,90,0,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,0,180,180,90,90,90,90,0,0,0,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,0,0,64,64,64,64,72,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,90,163,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,0,180,180,90,90,90,0,0,172,172,0,0,0,0,0,0,0,172,0,0,0,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,0,0,64,64,64,64,64,0,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,253,253,253,253,91,91,91,91,91,91,91,90,0,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,163,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,0,180,180,90,90,0,0,172,0,0,0,172,172,172,172,172,0,0,172,172,0,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,0,0,64,64,64,64,64,64,0,0,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,172,90,90,90,0,0,0,0,0,0,0,0,0,0,82,82,82,0,163,172,0,180,172,90,0,0,172,0,0,172,172,172,172,172,172,172,0,0,0,172,172,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,0,0,64,64,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,253,253,253,253,91,91,91,91,91,91,91,91,0,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,82,172,90,90,90,82,0,0,0,0,0,0,0,0,82,82,82,0,163,172,0,180,180,0,0,172,0,0,172,172,172,172,172,172,172,0,0,91,0,0,172,172,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,0,0,64,64,64,64,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,8,163,163,163,90,90,90,90,90,90,90,90,0,82,82,82,0,163,172,0,180,172,0,172,172,0,172,172,172,172,172,172,172,0,0,172,171,82,0,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,0,64,64,64,64,64,64,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,0,0,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,253,253,253,253,91,91,91,91,91,91,91,91,0,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,82,90,163,163,90,90,90,163,163,163,0,82,82,82,0,163,172,0,180,180,0,172,0,0,172,172,172,172,172,172,0,0,172,172,163,0,0,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,0,0,191,191,0,0,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,0,0,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,90,90,163,163,163,90,90,90,0,82,82,82,0,163,164,0,180,180,0,172,0,172,172,172,172,172,172,0,0,172,172,164,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,91,253,253,253,253,91,91,91,91,91,91,91,0,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,163,163,0,180,180,0,172,0,172,172,172,172,172,0,0,172,172,172,0,0,0,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,163,163,0,180,180,0,172,0,172,172,172,172,0,0,172,172,172,0,0,0,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,0,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,0,253,253,253,91,91,91,91,91,0,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,163,82,0,180,180,0,172,0,172,172,172,0,0,172,172,172,0,0,0,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,64,64,64,64,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,0,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,90,253,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,90,0,0,180,180,0,172,0,172,172,0,0,163,172,172,0,0,0,172,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,64,64,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,172,0,172,0,0,0,0,163,172,172,0,0,0,172,172,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,64,64,64,64,64,64,72,0,0,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,17,42,51,51,43,25,0,0,26,51,51,51,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,51,17,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,253,90,0,0,0,172,172,172,172,0,0,0,172,172,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,0,172,172,0,0,0,90,172,0,0,0,172,172,172,172,172,172,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,72,0,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,43,51,51,43,51,51,9,25,51,51,43,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,51,17,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,90,0,0,0,172,172,172,172,172,0,0,0,172,172,172,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,180,0,0,172,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,72,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,42,51,34,17,51,51,17,17,43,51,51,43,17,0,42,51,51,17,51,51,51,51,8,34,51,51,51,34,0,26,51,51,43,51,9,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,90,0,0,0,0,172,172,172,172,0,0,0,172,172,172,172,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,90,0,172,172,172,0,0,0,0,172,172,172,172,172,172,0,0,172,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,191,191,191,191,191,191,191,191,191,191,191,191,0,0,191,191,191,0,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,34,51,42,25,51,51,9,43,51,43,43,51,43,0,42,51,51,26,43,51,51,34,34,51,51,43,51,51,26,26,51,51,51,51,9,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,253,253,0,0,172,0,0,0,172,172,172,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,90,0,0,172,172,172,0,0,172,172,172,172,172,163,0,0,172,0,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,0,0,0,191,191,191,0,191,191,191,191,191,191,0,191,191,191,191,0,0,0,191,191,191,191,191,191,0,0,0,191,191,191,191,191,191,191,191,191,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,26,51,43,26,51,51,9,51,51,43,43,51,51,9,42,51,51,17,34,51,51,17,34,51,51,34,51,51,26,26,51,51,51,26,8,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,0,0,180,90,90,0,0,172,172,172,0,0,0,0,0,0,0,0,172,172,0,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,25,51,51,34,51,43,9,51,51,43,43,51,51,9,42,51,51,17,34,51,51,17,25,43,51,51,51,51,26,26,51,51,34,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,0,82,0,172,0,0,0,0,0,0,0,0,
