turing_descricao: .word 320, 240
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,90,0,0,181,181,181,181,0,0,164,164,164,164,0,0,0,91,91,0,0,0,163,163,163,163,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,11,11,11,11,11,11,1,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,1,10,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,90,0,164,0,181,181,181,0,0,164,164,164,164,9,0,0,91,91,0,0,0,163,163,163,163,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,11,11,11,11,11,10,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,1,10,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,82,0,164,172,0,181,181,0,0,164,164,164,164,0,0,0,91,91,0,0,0,163,163,163,163,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,11,11,11,11,10,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,1,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,11,11,11,2,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,164,172,9,181,181,90,0,0,0,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,10,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,0,0,0,0,0,91,91,91,91,91,91,0,0,0,0,0,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,10,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,90,253,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,0,0,0,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,2,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,42,51,51,43,25,0,0,26,51,51,51,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,51,17,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,91,91,91,91,91,91,90,90,90,90,91,90,90,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,10,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,43,51,51,9,25,51,51,43,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51,51,17,34,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,173,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,42,51,34,17,51,51,17,17,43,51,51,43,17,0,42,51,51,17,51,51,51,51,8,34,51,51,51,34,0,26,51,51,43,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,91,253,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,8,181,173,91,91,91,91,0,0,0,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,34,51,42,25,51,51,9,43,51,43,43,51,43,0,42,51,51,26,43,51,51,34,34,51,51,43,51,51,26,26,51,51,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,0,181,173,91,91,91,0,0,172,172,0,0,0,0,0,0,0,172,0,0,0,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,26,51,43,26,51,51,9,51,51,43,43,51,51,9,42,51,51,17,34,51,51,17,34,51,51,34,51,51,26,26,51,51,51,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,253,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,164,90,90,90,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,164,172,0,181,173,91,91,0,0,172,0,0,0,172,172,172,172,172,0,0,172,172,0,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,25,51,51,34,51,43,9,51,51,43,43,51,51,9,42,51,51,17,34,51,51,17,25,43,51,51,51,51,26,26,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,81,172,90,90,90,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,172,0,181,173,91,0,0,172,0,0,172,172,172,172,172,172,172,0,0,0,172,172,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,17,51,51,43,51,34,9,51,51,43,43,51,51,9,42,51,51,17,34,51,51,17,26,51,51,51,51,51,26,26,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,253,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,82,172,90,90,90,82,0,0,0,0,0,0,0,0,82,82,82,0,164,172,0,181,173,0,0,172,0,0,172,172,172,172,172,172,172,0,0,91,0,0,172,172,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,43,34,51,51,26,26,51,51,26,51,51,43,0,0,0,8,51,51,51,51,34,9,51,51,43,43,51,51,9,42,51,51,17,34,51,51,17,34,51,51,34,51,51,26,26,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,9,164,164,164,90,90,90,90,90,90,90,90,0,82,82,82,0,164,172,0,181,173,0,172,172,0,172,172,172,172,172,172,172,0,0,172,171,82,0,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,43,34,51,51,25,26,51,51,34,51,51,43,0,0,0,0,43,51,51,51,26,8,51,51,43,43,51,51,8,42,51,51,17,34,51,51,25,34,51,51,34,51,51,26,26,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,253,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,8,82,90,164,164,90,90,90,164,164,164,0,82,82,82,0,164,172,0,181,173,0,172,0,0,172,172,172,172,172,172,0,0,172,172,163,0,0,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,51,51,43,0,8,43,51,51,51,51,25,0,0,0,0,42,51,51,51,17,0,42,51,51,51,51,34,0,42,51,51,17,34,51,51,51,26,51,51,51,51,51,26,26,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,90,90,164,164,164,90,90,90,0,82,82,82,0,164,164,0,181,181,0,172,0,172,172,172,172,172,172,0,0,172,172,164,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,26,26,0,0,0,0,26,26,26,17,0,0,0,0,0,25,26,26,26,8,0,0,26,26,26,25,0,0,26,26,26,9,0,26,26,26,0,26,26,26,26,26,17,17,26,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,91,253,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,164,0,181,181,0,172,0,172,172,172,172,172,0,0,172,172,172,0,0,0,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,163,0,181,181,0,172,0,172,172,172,172,0,0,172,172,172,0,0,0,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,82,0,181,181,0,172,0,172,172,172,0,0,164,172,172,0,0,0,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,90,90,253,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,91,0,0,181,181,0,172,0,172,172,0,0,164,172,172,0,0,0,172,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
