sobe_selecao4: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,83,83,82,0,10,74,10,10,1,0,0,0,0,0,0,0,0,0,146,72,73,73,73,72,146,146,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,72,146,146,146,146,146,73,72,72,72,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,1,74,74,74,74,1,83,83,83,1,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,73,73,73,170,170,72,163,247,247,154,73,73,73,72,154,154,154,73,73,73,73,73,73,154,73,73,73,73,73,73,73,8,154,73,73,73,73,72,72,81,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,146,146,146,146,146,146,146,146,146,145,73,72,72,0,0,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,83,83,82,0,10,74,10,10,1,0,0,0,0,0,0,0,0,0,146,72,73,73,73,72,146,146,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,1,1,1,1,1,0,83,83,83,1,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,72,72,73,154,154,73,163,247,247,154,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,73,73,73,73,73,81,8,154,73,73,73,73,72,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,146,146,146,146,146,146,146,146,146,145,72,72,72,72,72,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,73,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,83,83,83,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,146,72,73,73,73,72,146,146,64,72,72,72,72,72,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,1,255,255,255,255,0,83,83,83,1,0,0,0,72,73,72,0,0,0,0,72,73,73,73,73,73,73,73,72,72,73,170,170,72,163,247,247,154,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,73,73,73,73,73,81,8,154,73,73,73,73,72,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,146,146,146,146,72,72,72,72,72,72,81,81,81,81,81,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,83,83,83,1,255,255,255,255,9,0,0,0,0,0,0,0,0,0,146,72,73,73,73,72,146,146,72,72,72,72,72,72,72,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,146,146,146,72,72,72,72,72,72,72,72,72,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,1,255,255,255,255,0,83,83,83,1,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,72,72,73,154,154,73,154,82,82,81,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,73,73,73,73,73,81,8,154,73,73,73,73,72,73,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,72,72,72,72,72,73,81,81,81,81,81,81,81,81,81,81,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,83,83,83,9,255,255,255,255,9,0,0,0,0,0,0,0,0,0,72,72,73,73,73,72,72,72,72,72,72,72,72,72,72,146,145,145,145,145,145,72,145,145,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,146,146,146,72,73,72,237,237,237,237,237,237,72,72,72,72,72,72,72,72,72,73,72,72,72,72,146,146,146,146,146,146,146,146,146,146,146,1,255,255,255,255,1,1,1,1,1,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,73,72,73,170,170,72,154,73,73,73,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,73,73,73,73,73,81,8,154,73,73,73,73,73,72,73,73,73,73,75,150,150,75,73,73,72,72,72,73,72,72,73,73,73,73,73,73,73,81,81,81,81,81,72,72,72,72,72,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,83,83,83,1,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,72,72,0,72,72,72,72,72,72,146,146,146,146,146,146,72,146,146,145,145,145,145,145,145,145,72,145,73,73,73,73,73,73,73,73,73,73,64,64,72,64,0,72,64,64,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,72,72,72,72,72,72,72,72,72,146,146,1,1,1,1,1,1,1,1,1,1,0,0,0,72,73,72,0,0,0,0,72,73,73,73,73,73,73,73,72,72,73,154,154,72,154,72,72,73,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,73,73,73,73,73,73,8,154,73,73,73,73,73,72,73,73,73,73,73,72,65,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,64,72,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,145,145,145,145,145,145,145,145,64,73,72,64,64,72,64,64,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,82,146,146,82,82,146,237,237,237,237,82,82,82,237,237,237,237,237,237,72,146,146,146,146,145,82,247,247,82,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,72,73,73,170,170,72,154,72,72,73,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,73,73,73,73,73,73,8,154,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,8,8,8,8,8,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,72,73,0,72,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,73,72,72,72,64,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,155,146,146,146,146,146,146,146,237,237,237,146,146,82,237,237,237,237,237,237,72,146,146,146,146,145,146,247,247,82,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,72,72,73,154,154,73,154,72,72,73,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,73,73,73,73,73,73,72,72,72,72,72,73,81,81,81,81,81,81,81,81,81,73,73,73,72,72,72,72,72,72,64,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,72,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,155,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,64,72,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,73,72,72,72,64,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,146,146,146,146,146,146,147,146,146,146,237,237,82,82,82,237,237,237,237,237,237,72,146,146,146,146,145,73,82,82,72,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,73,73,73,73,73,73,72,72,73,170,170,72,154,72,72,73,73,73,73,8,154,154,154,73,73,73,73,73,72,154,73,8,8,8,8,8,72,73,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,72,72,65,73,73,65,73,72,8,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,72,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,72,72,64,72,72,64,8,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,73,64,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,155,155,237,146,237,237,237,237,237,237,237,237,237,146,82,237,82,82,237,237,237,237,237,237,237,72,146,146,146,146,145,73,0,0,0,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,73,72,73,154,154,72,154,72,72,73,73,73,73,8,154,154,154,146,146,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,81,81,72,72,72,72,72,72,73,72,72,65,72,72,9,73,82,82,72,72,64,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,72,72,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,155,247,247,155,237,237,237,237,237,237,237,237,237,245,146,82,237,82,237,237,237,237,237,237,237,237,72,146,146,146,146,146,72,0,0,0,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,154,145,145,145,145,73,72,72,73,171,170,72,154,72,72,73,73,73,73,8,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,0,72,72,1,72,72,72,72,72,1,82,247,247,82,72,64,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,0,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,90,90,73,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,17,81,81,81,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,72,72,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,164,247,247,155,245,237,237,237,237,237,237,237,237,237,146,82,237,82,237,237,237,237,237,237,237,237,72,146,146,146,146,146,72,0,0,0,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,73,73,73,73,73,73,72,72,73,154,154,73,154,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,0,72,72,65,72,72,73,72,72,9,82,247,247,82,72,64,73,73,73,73,73,73,73,73,73,73,73,8,82,155,82,82,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,90,90,90,90,90,81,81,73,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,72,72,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,164,247,247,155,237,237,237,237,237,237,237,237,237,237,146,82,237,237,237,237,237,237,237,237,237,237,72,146,146,146,146,146,72,0,0,0,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,154,145,146,145,145,73,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,8,72,72,72,72,72,72,72,73,8,72,72,1,72,72,65,72,72,65,82,247,247,155,73,73,73,73,73,73,73,72,73,72,82,82,82,82,155,82,8,8,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,90,90,81,81,81,81,81,73,73,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,9,73,73,73,9,73,72,72,72,72,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,64,64,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,82,82,237,146,237,237,237,237,237,237,237,237,237,146,82,237,237,237,237,237,237,237,237,237,237,72,146,146,146,146,145,72,0,0,0,0,0,0,0,0,0,72,73,72,0,0,0,0,72,73,154,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,72,72,0,73,72,73,72,72,73,72,72,0,72,72,72,72,72,73,72,73,8,72,72,1,72,72,1,72,72,72,72,82,82,73,73,73,73,73,82,82,82,82,82,82,73,72,72,72,8,8,8,8,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,17,81,81,81,73,73,73,73,73,73,73,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,64,72,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,146,155,155,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,72,72,237,237,146,237,237,237,237,237,237,237,237,146,237,237,237,237,237,237,237,237,237,237,237,72,146,146,146,146,146,73,0,0,0,0,0,0,0,0,0,72,73,72,0,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,72,73,81,73,73,72,72,72,73,73,0,73,72,72,72,72,72,72,72,8,72,72,72,72,73,72,72,73,8,72,72,64,72,72,72,72,72,72,72,72,72,73,82,82,82,82,82,73,73,73,73,73,73,73,73,72,8,8,8,8,72,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,9,9,81,81,73,73,73,73,73,73,73,73,73,73,72,72,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,0,64,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,155,247,247,155,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,72,72,237,237,237,146,146,146,146,146,146,146,146,237,237,237,237,237,237,237,237,237,237,237,237,72,146,146,146,146,146,73,0,0,0,0,0,0,0,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,0,73,72,73,72,72,72,72,73,8,72,72,72,72,72,72,72,73,64,72,72,72,72,72,72,72,82,82,82,72,72,82,82,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,72,155,146,146,146,146,146,146,146,146,146,146,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,8,8,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,8,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,
72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,72,146,146,0,64,72,72,72,64,72,146,146,146,146,146,146,72,146,146,146,155,247,247,155,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,72,72,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,72,146,146,146,146,145,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,0,73,72,73,72,72,72,72,73,8,72,72,72,72,72,72,72,72,72,72,72,72,72,82,82,82,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,72,163,146,146,146,146,146,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,8,8,8,8,8,8,0,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,72,8,8,8,72,72,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,64,73,73,73,64,146,146,64,64,64,64,64,64,64,146,146,146,146,146,146,64,146,146,146,146,72,72,146,146,146,64,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,72,146,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,0,73,73,73,72,72,72,72,73,8,72,72,72,72,72,72,72,82,82,82,82,82,82,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,0,0,72,163,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,0,8,0,8,0,8,8,8,8,8,8,8,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,0,72,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,64,255,255,255,255,255,255,146,255,255,255,255,255,255,255,146,146,146,255,255,255,146,146,64,255,255,255,255,255,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,72,72,72,72,64,73,72,72,72,72,72,72,73,72,72,72,82,82,82,82,82,73,0,72,72,72,72,72,72,72,72,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,73,73,73,72,72,72,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,64,255,255,255,255,255,255,146,255,255,255,255,255,255,255,146,146,255,255,255,255,255,146,64,255,255,255,255,255,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,72,64,72,72,72,72,72,72,72,72,72,72,64,72,73,73,73,73,73,73,73,73,73,73,82,247,247,82,73,73,72,72,73,64,73,73,73,73,73,73,82,82,82,154,82,73,73,73,73,73,73,0,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,72,72,73,73,73,72,72,72,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,146,146,64,255,255,64,64,255,255,146,255,255,255,146,146,64,146,146,255,255,255,146,255,255,255,64,255,255,146,146,146,255,255,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,237,237,237,237,237,237,237,237,237,237,237,237,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,64,72,64,72,72,72,72,72,72,72,72,72,72,64,72,73,73,73,73,73,73,73,73,73,73,82,247,247,82,73,73,73,73,73,64,64,82,82,82,82,82,64,0,0,73,8,8,8,8,8,8,64,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,73,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,72,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,81,73,73,72,72,72,0,0,0,0,0,0,0,0,0,
