telagameover: .word 320, 240
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,65,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,91,82,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,155,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,74,65,65,64,65,3,64,64,64,64,66,65,64,77,64,64,64,65,65,64,64,64,64,73,64,65,3,1,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,76,64,64,64,64,64,64,65,64,64,64,73,155,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,100,100,91,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,64,65,3,64,64,64,64,66,65,64,77,65,64,64,65,65,64,64,64,64,64,64,65,66,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,77,64,64,64,65,64,64,76,65,64,64,73,91,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,100,100,100,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,64,65,75,64,64,64,64,66,65,64,13,74,64,64,66,65,64,64,66,64,64,65,65,2,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,77,64,64,1,67,64,64,13,65,64,64,64,64,64,64,64,64,64,64,64,5,64,64,64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,65,64,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,100,91,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,1,64,65,73,65,75,64,64,64,64,66,65,64,75,74,64,64,64,64,64,64,74,64,64,76,65,65,64,64,64,1,64,64,75,64,65,65,64,66,65,64,76,64,64,64,65,64,64,2,66,64,64,14,3,1,1,65,65,64,64,64,64,64,64,65,5,64,64,64,64,64,64,64,64,64,64,13,64,64,64,64,64,64,64,64,64,64,64,64,64,65,75,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,100,100,100,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,2,65,65,64,65,3,65,64,64,64,66,65,64,65,74,64,64,64,64,64,64,65,64,65,75,65,65,64,64,64,1,64,64,75,64,65,1,64,65,66,64,75,64,64,64,65,64,64,66,2,64,64,14,6,5,5,4,13,14,14,14,14,14,77,4,6,4,3,2,2,65,65,65,65,65,65,78,65,65,64,64,64,64,64,64,64,64,64,64,64,3,3,76,65,64,65,65,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,137,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,2,64,65,64,1,2,65,64,64,64,65,1,64,64,66,64,64,65,65,64,65,64,64,66,65,65,65,64,64,64,65,65,64,75,64,65,1,64,65,66,64,75,64,64,65,76,64,64,66,2,64,64,14,6,5,5,6,14,14,14,14,14,6,5,4,14,6,4,5,4,6,14,14,14,14,6,4,6,5,5,5,4,4,4,4,4,76,68,68,75,4,1,66,66,3,3,3,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,137,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,66,64,65,64,1,2,65,64,64,64,65,1,64,64,65,64,64,65,65,64,3,65,64,75,65,65,65,64,64,64,66,67,65,75,64,65,3,64,65,66,64,76,64,64,65,76,64,64,66,1,64,64,14,5,6,13,6,14,14,14,14,14,14,11,2,14,4,5,4,6,5,6,6,6,14,14,67,14,14,6,5,6,5,6,6,6,6,6,6,7,4,1,67,64,66,65,2,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,137,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,75,64,65,64,1,2,2,64,64,64,65,1,64,64,64,64,64,65,65,64,66,64,64,75,64,65,65,64,64,64,74,66,64,75,64,65,11,64,64,66,64,76,65,64,65,76,64,64,67,65,64,64,78,5,14,14,13,6,5,6,4,5,4,1,2,14,4,4,6,5,6,5,6,14,15,4,2,6,6,6,5,5,6,5,6,5,5,6,13,14,2,1,75,64,75,65,67,
64,82,81,82,73,82,82,73,73,82,64,65,64,64,0,64,73,82,73,73,64,64,82,73,82,64,73,82,64,64,82,83,74,64,64,173,82,82,64,65,82,73,73,91,64,64,164,73,73,65,64,164,65,73,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,73,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,75,1,65,64,65,1,3,64,64,64,65,2,64,64,64,64,64,65,65,64,64,64,64,66,64,65,65,64,64,64,66,66,2,75,64,64,76,64,64,66,64,75,64,64,65,76,64,64,67,65,64,64,77,5,78,6,4,5,4,4,5,3,13,2,2,13,6,4,4,4,4,5,13,15,6,65,3,6,5,4,5,5,5,5,6,5,5,5,14,4,65,1,66,64,75,64,68,
73,91,164,182,100,9,82,82,81,73,64,64,64,64,164,0,73,164,64,64,64,73,91,91,82,64,82,182,64,64,82,173,100,73,82,173,100,64,73,73,73,73,64,73,64,73,64,64,64,66,64,0,65,73,64,64,64,64,64,64,64,64,64,64,65,65,67,2,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,73,64,100,64,64,64,64,64,64,137,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,65,65,65,65,65,67,64,64,64,65,2,64,64,64,64,64,65,1,64,64,64,64,66,64,65,65,64,64,64,66,4,5,75,72,64,76,64,64,66,64,75,65,64,65,75,64,64,75,65,64,64,77,5,14,5,5,13,14,77,14,77,14,13,2,4,78,14,77,77,13,13,14,13,5,65,13,3,4,6,4,5,5,6,13,13,6,13,6,2,66,2,2,64,67,64,5,
73,64,64,64,73,82,91,64,64,82,73,64,82,64,64,64,64,64,64,64,64,64,82,73,82,64,64,64,64,73,91,82,82,64,73,90,82,82,73,73,91,82,155,82,64,73,64,64,64,66,64,82,73,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,182,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,100,64,64,64,64,64,64,137,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,1,65,64,65,1,75,64,64,64,65,75,64,64,64,64,64,65,2,64,64,64,65,66,64,65,66,64,64,65,66,4,6,75,64,64,85,64,64,66,64,75,65,64,65,67,64,64,76,64,64,65,68,4,5,4,14,13,5,4,3,6,3,12,2,4,4,4,5,11,13,13,14,14,12,1,13,1,5,4,5,13,5,4,77,4,14,14,5,65,2,76,2,64,3,64,5,
164,91,73,0,82,64,64,73,73,73,65,155,64,82,64,64,64,64,73,64,73,81,64,73,73,91,73,64,82,82,100,73,64,173,73,82,91,64,73,73,101,173,9,82,64,0,64,64,64,65,64,64,64,64,65,75,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,1,1,65,64,1,1,77,64,64,64,64,11,64,64,64,64,64,64,2,64,64,64,65,65,64,65,75,65,64,64,65,4,6,75,64,64,77,64,64,64,64,67,65,64,65,66,64,64,76,64,64,65,68,4,14,14,13,3,3,5,4,76,4,13,2,3,15,78,14,4,3,5,4,6,67,76,75,64,68,14,14,14,6,67,77,67,14,14,5,64,67,2,4,64,3,65,6,
155,91,82,64,73,64,64,73,73,82,82,82,73,73,64,64,64,82,82,64,73,73,64,82,173,173,82,64,100,173,182,74,64,91,82,182,82,64,73,82,101,92,83,173,64,74,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,65,65,64,1,65,77,64,64,64,64,76,64,64,64,64,64,64,2,64,64,64,1,64,64,65,75,64,64,65,65,4,6,75,64,64,3,64,64,64,64,67,65,64,65,65,64,64,76,64,64,65,3,4,4,5,4,14,77,5,5,64,4,4,4,3,5,5,12,14,68,13,5,5,65,3,75,64,67,5,5,4,6,2,77,66,5,5,2,2,66,12,3,12,2,65,6,
64,64,64,64,73,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,65,65,65,65,1,65,76,64,64,64,64,76,64,64,64,64,64,64,2,64,64,64,75,64,64,65,75,64,64,1,65,4,6,76,64,64,3,64,64,64,64,67,65,64,65,65,64,64,76,64,64,65,2,4,77,5,76,5,3,4,6,2,12,2,5,66,5,4,2,6,5,2,4,5,66,65,67,64,67,6,13,5,12,11,68,65,6,6,64,76,65,66,3,6,3,65,6,
64,64,73,164,155,64,164,100,91,64,164,91,164,73,164,82,82,100,164,164,64,64,73,73,164,173,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,108,64,64,64,64,64,64,64,64,64,64,64,64,100,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,65,65,65,65,1,65,68,64,64,64,64,76,64,64,64,64,64,64,2,64,64,64,76,65,64,64,74,64,64,2,64,2,3,76,64,64,2,65,64,64,64,75,65,64,66,65,64,64,67,64,64,64,64,4,3,4,1,1,13,13,14,77,3,1,76,2,6,66,65,5,3,13,4,66,3,64,66,64,75,14,13,3,4,3,3,65,14,3,65,66,2,1,12,3,67,2,6,
64,64,73,90,82,0,100,100,82,64,164,64,91,73,155,82,91,73,73,82,64,64,64,73,100,164,65,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,91,64,64,64,64,64,64,64,64,64,64,64,64,155,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,74,1,65,65,1,65,3,64,64,64,64,76,64,64,64,64,64,65,1,64,64,65,2,65,64,65,65,64,64,2,65,64,64,76,64,64,2,65,64,64,64,75,65,64,74,65,64,64,67,64,64,64,64,3,14,13,4,12,5,3,13,3,67,65,65,5,12,64,65,6,12,5,3,2,75,64,2,65,75,5,5,65,3,3,2,64,6,66,3,65,67,67,3,1,66,3,5,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,65,65,65,65,65,1,65,3,65,64,64,64,76,64,64,64,64,64,65,65,64,64,66,65,65,64,66,65,64,64,75,64,64,64,76,64,64,65,65,64,64,64,75,65,64,74,65,64,64,75,64,64,64,64,3,13,4,13,3,12,65,4,3,67,65,64,4,65,64,64,14,2,2,5,3,65,64,3,6,13,3,66,65,2,66,13,78,14,2,75,3,2,3,75,65,4,5,14,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,65,64,65,65,65,65,65,1,65,2,65,64,64,64,76,64,64,64,64,64,1,64,64,64,75,65,74,64,75,64,64,64,75,64,64,64,75,64,64,64,66,64,64,64,75,65,64,74,66,64,64,10,74,64,64,64,3,4,3,13,165,4,64,3,77,67,64,64,3,64,64,64,14,14,78,12,12,64,65,13,5,3,4,65,65,2,64,3,4,66,13,2,67,66,65,66,64,2,65,12,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,65,64,1,65,65,65,65,1,65,1,65,64,64,64,3,65,64,64,64,64,75,64,64,64,2,65,74,64,75,64,64,64,76,64,64,64,75,64,64,64,75,64,64,64,75,65,64,73,67,65,64,64,67,64,64,64,3,2,4,5,14,75,64,67,77,4,64,64,3,64,64,2,4,1,65,14,2,64,77,3,3,65,65,3,65,66,65,4,67,64,4,3,65,67,64,2,64,2,64,3,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,64,65,65,65,65,65,1,65,65,65,64,64,64,2,65,64,64,64,65,66,64,64,64,66,64,65,64,75,64,64,64,76,64,64,64,75,73,64,64,67,64,64,64,75,64,64,64,67,65,64,64,3,64,64,64,3,65,4,3,6,65,64,67,3,12,64,64,3,64,65,4,67,64,65,5,65,66,3,66,3,65,65,77,66,65,67,65,75,64,4,5,66,66,64,2,64,2,73,75,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,65,64,65,65,65,65,65,1,65,65,74,64,64,64,2,65,64,64,64,75,65,64,64,64,74,64,1,64,66,64,64,64,76,64,64,64,11,64,64,64,66,64,64,64,75,65,64,64,67,65,64,64,3,64,64,64,67,65,4,4,4,64,65,67,2,13,64,64,3,64,3,65,67,64,65,68,3,76,77,64,3,65,65,4,3,2,75,64,75,64,11,76,76,64,64,2,64,75,65,75,
