designfase1: .word 320, 240
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,9,9,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,81,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,81,81,81,81,81,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,245,245,245,245,245,0,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,81,81,81,8,90,90,90,90,90,90,90,90,90,90,90,90,90,90,8,81,81,9,73,73,73,73,73,73,73,73,73,73,73,82,48,48,48,48,48,48,48,48,82,73,73,73,73,73,73,73,73,73,73,73,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,245,245,245,245,245,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,173,173,173,173,173,173,0,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,118,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,81,81,81,8,90,0,0,0,0,0,0,0,0,0,0,0,0,90,8,81,81,9,73,81,81,81,81,81,81,81,81,81,81,82,48,48,48,48,48,48,48,48,82,81,81,81,81,81,81,81,81,81,81,81,73,9,81,81,81,81,81,81,81,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,118,73,82,9,73,248,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,91,91,91,91,0,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,252,9,90,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,81,81,81,8,90,164,164,164,164,164,164,164,164,164,164,164,164,90,8,81,81,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,252,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,173,173,173,0,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,90,9,9,9,9,9,9,9,9,9,9,9,9,90,8,81,81,9,73,90,91,91,91,91,91,91,91,91,91,91,91,91,164,91,81,91,164,91,91,91,91,91,91,91,91,91,91,91,91,82,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,172,172,90,90,90,82,182,182,182,182,182,182,173,81,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,90,0,0,0,0,0,0,0,0,0,0,0,0,90,8,81,81,9,73,90,90,90,90,90,90,90,90,90,90,90,90,90,164,91,81,91,164,90,90,90,90,90,90,90,90,90,90,90,90,90,73,9,81,81,81,164,81,81,81,81,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,173,173,173,0,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,81,81,81,8,90,164,164,164,164,164,164,164,164,164,164,164,164,90,8,81,81,9,73,81,81,81,82,82,82,82,82,82,90,81,81,90,164,91,81,91,164,90,81,81,90,82,82,82,82,82,82,81,81,81,73,9,81,81,164,164,164,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,82,182,182,182,182,182,182,82,90,90,90,172,172,90,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,0,0,0,0,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,173,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,8,90,0,0,0,0,0,0,0,0,0,0,0,0,90,8,81,81,9,73,81,81,81,82,82,82,82,82,82,90,81,81,90,164,91,81,91,164,90,81,81,90,82,82,82,82,82,82,81,81,81,73,9,81,164,164,164,164,164,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,182,182,182,182,182,182,82,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,0,0,
9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,172,172,90,90,90,82,182,182,182,182,182,182,173,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,81,81,81,8,90,9,9,9,9,9,9,9,9,9,9,9,9,90,8,81,81,9,73,81,82,82,82,82,82,82,82,82,90,90,90,90,164,91,81,91,164,90,90,90,90,82,82,82,82,82,82,82,82,81,73,9,81,81,81,164,81,81,81,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,182,182,182,182,182,182,82,90,90,90,172,172,90,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,173,173,0,0,91,91,91,0,0,0,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,81,81,81,8,90,164,164,164,164,164,164,164,164,164,164,164,164,90,8,81,81,9,73,81,82,82,82,82,82,82,82,82,82,82,82,82,164,91,81,91,164,82,82,82,82,82,82,82,82,82,82,82,82,81,73,9,81,81,81,164,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,181,173,173,173,173,0,0,0,91,91,91,0,0,82,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,118,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,90,0,0,0,0,0,0,0,0,0,0,0,0,90,8,81,81,9,73,81,82,82,82,82,82,82,82,82,82,82,82,82,164,91,81,91,164,82,82,82,82,82,82,82,82,82,82,82,82,81,73,9,81,81,81,164,81,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,0,0,0,0,0,0,91,91,0,0,163,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,252,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,90,164,164,164,164,164,164,164,164,164,164,164,164,90,8,81,81,9,73,81,82,82,82,82,82,82,82,82,82,82,82,82,164,91,81,91,164,82,82,82,82,82,82,82,82,82,82,82,82,81,73,9,81,81,81,164,81,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,118,73,82,9,73,248,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,254,254,254,254,91,91,254,254,254,91,91,91,254,254,254,254,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,173,173,0,0,0,0,0,0,0,164,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,90,9,9,9,9,9,9,9,9,9,9,9,9,90,8,81,81,9,73,81,82,82,82,82,82,82,82,82,91,91,91,91,164,91,81,91,164,91,91,91,82,82,82,82,82,82,82,82,82,81,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,252,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,91,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,173,173,0,0,173,173,0,0,0,0,164,
9,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,81,81,81,8,90,0,0,0,0,0,0,0,0,0,0,0,0,90,8,81,81,9,73,81,82,82,82,82,82,82,82,82,81,81,82,82,164,91,81,91,164,82,82,81,81,82,82,82,82,82,82,82,82,81,73,9,81,81,164,164,164,81,81,81,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,91,91,91,91,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,173,0,0,173,173,0,0,173,0,0,172,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,172,171,162,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,118,82,9,9,9,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,81,81,81,8,90,164,164,164,164,164,164,164,164,164,164,164,164,90,8,81,81,9,73,90,90,90,90,90,90,90,90,90,81,81,81,81,164,91,81,91,164,81,81,81,81,90,90,90,90,90,90,90,90,90,73,9,81,81,164,48,164,81,81,81,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,162,172,90,82,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,91,254,254,91,254,254,254,254,91,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,173,0,0,173,173,173,0,0,173,0,0,164,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,162,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,9,9,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,90,9,9,9,9,9,9,9,9,9,9,9,9,90,8,81,81,9,73,164,164,164,164,164,164,164,164,164,81,81,81,81,164,91,81,91,164,81,81,81,81,164,164,164,164,164,164,164,164,164,73,9,81,81,164,164,164,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,118,82,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,162,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,173,173,173,0,0,173,173,0,0,164,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,90,0,0,0,0,0,0,0,0,0,0,0,0,90,8,81,81,9,73,90,90,90,90,90,90,90,90,90,81,81,82,82,164,91,81,91,164,82,82,81,81,90,90,90,90,90,90,90,90,90,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,254,254,254,91,91,91,91,254,254,91,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,173,173,0,0,0,173,173,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,118,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,81,81,81,8,90,164,164,164,164,164,164,164,164,164,164,164,164,90,8,81,81,9,73,82,82,82,82,82,82,82,82,82,91,91,91,91,164,91,81,91,164,91,91,91,82,82,82,82,82,82,82,82,82,81,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,173,173,173,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,73,82,9,73,252,9,90,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,81,81,81,8,90,0,0,0,0,0,0,0,0,0,0,0,0,90,8,81,81,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,164,91,81,91,164,82,82,82,82,82,82,82,82,82,82,82,82,81,73,9,81,81,81,81,81,81,81,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,118,73,82,9,73,248,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,254,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,81,81,81,8,90,90,90,90,90,90,90,90,90,90,90,90,90,90,8,81,81,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,164,91,81,91,164,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,252,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,81,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,81,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,164,91,81,91,164,82,82,82,82,82,82,82,82,82,82,82,82,81,73,9,81,81,81,81,81,81,81,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,
