menu_gauntlet: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,0,173,9,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,0,0,0,0,246,255,164,91,173,246,255,255,91,255,255,255,164,173,255,255,255,255,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,173,82,173,0,0,0,0,0,0,0,0,0,0,173,255,173,91,164,0,0,0,0,0,0,0,182,255,82,173,0,0,0,0,0,164,255,255,255,255,164,9,173,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,82,164,82,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,0,0,0,91,255,255,9,173,9,82,255,255,255,255,255,164,9,173,255,255,255,255,246,9,173,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,173,82,173,0,0,0,0,0,0,0,0,0,0,173,255,173,91,164,0,0,0,0,0,0,0,182,255,91,173,0,0,0,0,0,0,246,255,255,255,255,82,164,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,164,82,164,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,0,0,0,173,255,182,9,173,0,0,164,255,255,255,164,9,173,0,255,255,255,255,255,91,173,9,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,173,82,173,0,0,0,0,0,0,0,0,0,0,173,255,173,91,164,0,0,0,0,0,0,0,182,255,91,173,0,0,0,0,0,0,91,255,255,255,255,173,9,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,0,0,0,82,9,0,0,0,0,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,246,0,173,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,0,0,82,255,255,164,91,164,0,0,0,173,255,173,0,173,9,0,164,255,255,255,255,173,82,164,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,173,9,173,0,0,0,0,0,0,0,0,0,0,182,255,173,91,164,0,0,0,0,0,0,0,182,255,91,173,9,0,0,0,0,0,0,182,255,255,255,255,82,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,0,0,0,164,164,0,91,0,0,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,0,0,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,164,164,91,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,0,0,173,255,255,82,173,82,0,0,0,82,246,9,164,82,0,0,82,255,255,255,255,255,9,173,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,182,0,246,0,0,0,0,0,0,0,0,0,0,246,255,164,164,91,0,0,0,0,0,0,0,246,255,164,173,82,0,0,0,0,0,0,91,255,255,255,255,173,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,0,0,0,173,246,0,173,9,0,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,0,0,0,173,164,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,0,82,255,255,255,0,173,0,0,0,0,0,0,91,91,0,0,0,0,182,255,255,255,255,164,164,91,0,0,0,0,0,0,0,0,0,0,164,255,255,255,246,0,246,0,0,0,0,0,0,0,0,0,0,255,255,164,173,82,0,0,0,0,0,0,0,255,255,164,164,91,0,0,0,0,0,0,0,182,255,255,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,0,0,82,255,255,82,91,164,0,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,0,0,82,255,246,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,246,91,164,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,0,246,255,255,255,0,173,0,0,0,0,0,0,91,0,0,0,0,0,164,255,255,255,255,182,9,173,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,9,164,91,0,0,0,0,0,0,0,0,82,255,255,91,173,9,0,0,0,0,0,0,9,255,255,173,91,91,0,0,0,0,0,0,0,91,255,255,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,0,0,246,255,255,173,0,173,9,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,0,9,246,255,255,91,9,173,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,173,164,0,0,0,0,0,0,0,0,173,255,255,255,255,0,182,0,0,0,0,0,0,0,0,173,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,82,173,9,0,0,0,0,0,0,0,0,0,0,246,255,255,255,164,0,173,9,0,0,0,0,0,0,0,173,255,255,82,182,0,0,0,0,0,0,0,164,255,255,246,9,164,0,0,0,0,0,0,0,0,173,255,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,182,0,173,0,0,0,0,0,0,9,182,255,255,255,255,82,82,173,0,0,0,0,82,255,255,255,255,164,0,173,0,0,0,0,0,0,0,82,246,255,255,255,182,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,164,164,0,0,0,0,0,0,173,255,255,255,255,164,182,0,0,0,0,0,0,0,164,255,255,255,255,255,173,164,91,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,255,255,173,82,173,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,82,0,164,82,0,0,0,0,0,164,255,255,173,164,164,0,0,0,0,0,0,0,246,255,255,255,164,164,9,0,0,0,0,0,0,0,82,255,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,91,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,182,0,173,0,0,0,0,91,164,255,255,255,255,255,255,173,0,164,82,0,0,0,173,255,255,255,255,164,0,173,0,0,0,0,91,164,173,255,255,255,255,255,255,164,0,164,91,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,91,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,0,0,0,0,173,255,255,255,255,255,255,255,91,173,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,246,91,173,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,173,91,0,0,0,0,164,173,255,255,246,91,246,9,0,0,0,0,0,0,182,255,255,255,255,255,164,164,0,0,0,0,0,0,0,0,173,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,255,255,255,255,91,173,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,173,9,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,164,91,0,0,0,0,0,0,0,0,82,246,255,255,255,255,255,255,91,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,0,0,91,246,255,255,255,255,255,255,255,255,255,164,164,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,164,164,9,0,0,0,0,0,0,0,0,82,91,246,255,255,255,255,255,255,255,255,255,255,255,173,173,255,82,0,0,0,0,0,164,246,255,255,255,255,255,255,255,246,164,0,0,0,0,0,0,0,82,255,255,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,164,173,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,173,82,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,9,0,0,0,0,0,0,0,0,91,164,246,255,246,255,255,255,255,255,182,255,173,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,173,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,82,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
