controles2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,154,154,154,8,8,8,8,8,8,73,73,73,73,73,73,75,150,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,150,150,150,150,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,154,154,154,154,154,154,8,154,154,8,8,8,8,73,73,75,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,154,154,154,154,8,154,154,154,154,154,154,73,73,75,150,150,75,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,0,0,90,90,90,90,90,90,90,90,90,90,90,0,0,234,234,73,73,234,145,73,73,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,164,164,164,164,164,164,164,164,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,154,154,154,154,73,73,75,150,150,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,0,90,164,164,164,164,164,164,164,164,164,90,0,73,234,234,73,73,234,145,73,73,0,164,164,164,164,164,164,164,164,164,164,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,234,234,73,73,234,145,73,73,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,0,55,55,0,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,55,55,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,0,0,90,90,90,90,90,90,90,90,90,90,90,0,0,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,0,55,55,0,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,55,55,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,0,90,164,164,164,164,164,164,164,164,164,90,0,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,0,55,55,0,234,234,234,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,55,55,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,0,55,55,0,234,234,234,234,234,234,234,234,73,73,234,145,73,73,73,0,0,0,0,55,55,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,0,5,5,0,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,72,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,0,55,55,0,73,73,73,73,234,234,234,234,73,73,234,145,73,73,73,0,0,0,55,55,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,0,5,5,0,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,72,72,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,0,55,55,55,0,0,73,73,73,73,73,73,73,73,234,145,73,73,73,0,0,0,55,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,0,0,0,0,0,0,5,5,0,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,72,72,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,0,0,55,55,55,0,73,73,73,73,73,73,73,234,145,73,73,73,0,0,0,55,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,0,0,55,55,0,234,234,234,73,73,73,234,145,73,0,0,0,55,55,55,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,0,55,55,0,234,234,234,234,234,234,234,0,0,0,55,55,55,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
